current directory: C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ext/nokogiri
C:/Ruby32-x64/bin/ruby.exe extconf.rb
checking for whether -std=c99 is accepted as CFLAGS... yes
checking for whether -Wno-declaration-after-statement is accepted as CFLAGS... yes
checking for whether -O2 is accepted as CFLAGS... yes
checking for whether -g is accepted as CFLAGS... yes
checking for whether -Winline is accepted as CFLAGS... yes
checking for whether -Wmissing-noreturn is accepted as CFLAGS... yes
checking for whether -Wconversion -Wno-sign-conversion is accepted as CFLAGS... yes
checking for whether  "-Idummypath" is accepted as CPPFLAGS... yes
Building nokogiri using packaged libraries.
Static linking is enabled.
Downloading zlib-1.2.13.tar.gz ( 15%) 
Downloading zlib-1.2.13.tar.gz ( 16%) 
Downloading zlib-1.2.13.tar.gz ( 17%) 
Downloading zlib-1.2.13.tar.gz ( 18%) 
Downloading zlib-1.2.13.tar.gz ( 19%) 
Downloading zlib-1.2.13.tar.gz ( 20%) 
Downloading zlib-1.2.13.tar.gz ( 21%) 
Downloading zlib-1.2.13.tar.gz ( 22%) 
Downloading zlib-1.2.13.tar.gz ( 24%) 
Downloading zlib-1.2.13.tar.gz ( 25%) 
Downloading zlib-1.2.13.tar.gz ( 26%) 
Downloading zlib-1.2.13.tar.gz ( 27%) 
Downloading zlib-1.2.13.tar.gz ( 27%) 
Downloading zlib-1.2.13.tar.gz ( 28%) 
Downloading zlib-1.2.13.tar.gz ( 29%) 
Downloading zlib-1.2.13.tar.gz ( 30%) 
Downloading zlib-1.2.13.tar.gz ( 31%) 
Downloading zlib-1.2.13.tar.gz ( 33%) 
Downloading zlib-1.2.13.tar.gz ( 34%) 
Downloading zlib-1.2.13.tar.gz ( 35%) 
Downloading zlib-1.2.13.tar.gz ( 36%) 
Downloading zlib-1.2.13.tar.gz ( 37%) 
Downloading zlib-1.2.13.tar.gz ( 38%) 
Downloading zlib-1.2.13.tar.gz ( 39%) 
Downloading zlib-1.2.13.tar.gz ( 40%) 
Downloading zlib-1.2.13.tar.gz ( 41%) 
Downloading zlib-1.2.13.tar.gz ( 42%) 
Downloading zlib-1.2.13.tar.gz ( 43%) 
Downloading zlib-1.2.13.tar.gz ( 45%) 
Downloading zlib-1.2.13.tar.gz ( 46%) 
Downloading zlib-1.2.13.tar.gz ( 47%) 
Downloading zlib-1.2.13.tar.gz ( 48%) 
Downloading zlib-1.2.13.tar.gz ( 49%) 
Downloading zlib-1.2.13.tar.gz ( 50%) 
Downloading zlib-1.2.13.tar.gz ( 51%) 
Downloading zlib-1.2.13.tar.gz ( 52%) 
Downloading zlib-1.2.13.tar.gz ( 53%) 
Downloading zlib-1.2.13.tar.gz ( 54%) 
Downloading zlib-1.2.13.tar.gz ( 56%) 
Downloading zlib-1.2.13.tar.gz ( 57%) 
Downloading zlib-1.2.13.tar.gz ( 58%) 
Downloading zlib-1.2.13.tar.gz ( 59%) 
Downloading zlib-1.2.13.tar.gz ( 60%) 
Downloading zlib-1.2.13.tar.gz ( 61%) 
Downloading zlib-1.2.13.tar.gz ( 62%) 
Downloading zlib-1.2.13.tar.gz ( 63%) 
Downloading zlib-1.2.13.tar.gz ( 64%) 
Downloading zlib-1.2.13.tar.gz ( 65%) 
Downloading zlib-1.2.13.tar.gz ( 66%) 
Downloading zlib-1.2.13.tar.gz ( 67%) 
Downloading zlib-1.2.13.tar.gz ( 68%) 
Downloading zlib-1.2.13.tar.gz ( 69%) 
Downloading zlib-1.2.13.tar.gz ( 70%) 
Downloading zlib-1.2.13.tar.gz ( 72%) 
Downloading zlib-1.2.13.tar.gz ( 73%) 
Downloading zlib-1.2.13.tar.gz ( 74%) 
Downloading zlib-1.2.13.tar.gz ( 75%) 
Downloading zlib-1.2.13.tar.gz ( 76%) 
Downloading zlib-1.2.13.tar.gz ( 77%) 
Downloading zlib-1.2.13.tar.gz ( 78%) 
Downloading zlib-1.2.13.tar.gz ( 79%) 
Downloading zlib-1.2.13.tar.gz ( 80%) 
Downloading zlib-1.2.13.tar.gz ( 81%) 
Downloading zlib-1.2.13.tar.gz ( 83%) 
Downloading zlib-1.2.13.tar.gz ( 83%) 
Downloading zlib-1.2.13.tar.gz ( 84%) 
Downloading zlib-1.2.13.tar.gz ( 85%) 
Downloading zlib-1.2.13.tar.gz ( 86%) 
Downloading zlib-1.2.13.tar.gz ( 88%) 
Downloading zlib-1.2.13.tar.gz ( 89%) 
Downloading zlib-1.2.13.tar.gz ( 90%) 
Downloading zlib-1.2.13.tar.gz ( 91%) 
Downloading zlib-1.2.13.tar.gz ( 92%) 
Downloading zlib-1.2.13.tar.gz ( 93%) 
Downloading zlib-1.2.13.tar.gz ( 94%) 
Downloading zlib-1.2.13.tar.gz ( 95%) 
Downloading zlib-1.2.13.tar.gz ( 96%) 
Downloading zlib-1.2.13.tar.gz ( 97%) 
Downloading zlib-1.2.13.tar.gz ( 99%) 
Downloading zlib-1.2.13.tar.gz (100%) 
Extracting zlib-1.2.13.tar.gz into tmp/x86_64-w64-mingw32/ports/zlib/1.2.13... OK
Running 'compile' for zlib 1.2.13... OK
Running 'install' for zlib 1.2.13... OK
Activating zlib 1.2.13 (from C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/zlib/1.2.13)...
Using mini_portile version 2.8.2
---------- IMPORTANT NOTICE ----------
Building Nokogiri with a packaged version of libiconv-1.17.
Configuration options: --host\=x86_64-w64-mingw32 --enable-static --disable-shared --libdir\=C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libiconv/1.17/lib --disable-dependency-tracking --disable-shared --enable-static CPPFLAGS\=-Wall CFLAGS\=-O2\ -U_FORTIFY_SOURCE\ -g\ -fPIC CXXFLAGS\=-O2\ -U_FORTIFY_SOURCE\ -g LDFLAGS\=

The Nokogiri maintainers intend to provide timely security updates, but if
this is a concern for you and want to use your OS/distro system library
instead, then abort this installation process and install nokogiri as
instructed at:

  https://nokogiri.org/tutorials/installing_nokogiri.html#installing-using-standard-system-libraries


Downloading libiconv-1.17.tar.gz (  0%) 
Downloading libiconv-1.17.tar.gz (  0%) 
Downloading libiconv-1.17.tar.gz (  0%) 
Downloading libiconv-1.17.tar.gz (  1%) 
Downloading libiconv-1.17.tar.gz (  1%) 
Downloading libiconv-1.17.tar.gz (  1%) 
Downloading libiconv-1.17.tar.gz (  2%) 
Downloading libiconv-1.17.tar.gz (  2%) 
Downloading libiconv-1.17.tar.gz (  2%) 
Downloading libiconv-1.17.tar.gz (  3%) 
Downloading libiconv-1.17.tar.gz (  3%) 
Downloading libiconv-1.17.tar.gz (  3%) 
Downloading libiconv-1.17.tar.gz (  3%) 
Downloading libiconv-1.17.tar.gz (  4%) 
Downloading libiconv-1.17.tar.gz (  4%) 
Downloading libiconv-1.17.tar.gz (  4%) 
Downloading libiconv-1.17.tar.gz (  5%) 
Downloading libiconv-1.17.tar.gz (  5%) 
Downloading libiconv-1.17.tar.gz (  5%) 
Downloading libiconv-1.17.tar.gz (  6%) 
Downloading libiconv-1.17.tar.gz (  6%) 
Downloading libiconv-1.17.tar.gz (  6%) 
Downloading libiconv-1.17.tar.gz (  6%) 
Downloading libiconv-1.17.tar.gz (  7%) 
Downloading libiconv-1.17.tar.gz (  7%) 
Downloading libiconv-1.17.tar.gz (  7%) 
Downloading libiconv-1.17.tar.gz (  8%) 
Downloading libiconv-1.17.tar.gz (  8%) 
Downloading libiconv-1.17.tar.gz (  8%) 
Downloading libiconv-1.17.tar.gz (  9%) 
Downloading libiconv-1.17.tar.gz (  9%) 
Downloading libiconv-1.17.tar.gz (  9%) 
Downloading libiconv-1.17.tar.gz (  9%) 
Downloading libiconv-1.17.tar.gz ( 10%) 
Downloading libiconv-1.17.tar.gz ( 10%) 
Downloading libiconv-1.17.tar.gz ( 10%) 
Downloading libiconv-1.17.tar.gz ( 11%) 
Downloading libiconv-1.17.tar.gz ( 11%) 
Downloading libiconv-1.17.tar.gz ( 11%) 
Downloading libiconv-1.17.tar.gz ( 12%) 
Downloading libiconv-1.17.tar.gz ( 12%) 
Downloading libiconv-1.17.tar.gz ( 12%) 
Downloading libiconv-1.17.tar.gz ( 13%) 
Downloading libiconv-1.17.tar.gz ( 13%) 
Downloading libiconv-1.17.tar.gz ( 13%) 
Downloading libiconv-1.17.tar.gz ( 13%) 
Downloading libiconv-1.17.tar.gz ( 14%) 
Downloading libiconv-1.17.tar.gz ( 14%) 
Downloading libiconv-1.17.tar.gz ( 14%) 
Downloading libiconv-1.17.tar.gz ( 15%) 
Downloading libiconv-1.17.tar.gz ( 15%) 
Downloading libiconv-1.17.tar.gz ( 15%) 
Downloading libiconv-1.17.tar.gz ( 16%) 
Downloading libiconv-1.17.tar.gz ( 16%) 
Downloading libiconv-1.17.tar.gz ( 16%) 
Downloading libiconv-1.17.tar.gz ( 16%) 
Downloading libiconv-1.17.tar.gz ( 17%) 
Downloading libiconv-1.17.tar.gz ( 17%) 
Downloading libiconv-1.17.tar.gz ( 17%) 
Downloading libiconv-1.17.tar.gz ( 18%) 
Downloading libiconv-1.17.tar.gz ( 18%) 
Downloading libiconv-1.17.tar.gz ( 18%) 
Downloading libiconv-1.17.tar.gz ( 19%) 
Downloading libiconv-1.17.tar.gz ( 19%) 
Downloading libiconv-1.17.tar.gz ( 19%) 
Downloading libiconv-1.17.tar.gz ( 19%) 
Downloading libiconv-1.17.tar.gz ( 20%) 
Downloading libiconv-1.17.tar.gz ( 20%) 
Downloading libiconv-1.17.tar.gz ( 20%) 
Downloading libiconv-1.17.tar.gz ( 21%) 
Downloading libiconv-1.17.tar.gz ( 21%) 
Downloading libiconv-1.17.tar.gz ( 21%) 
Downloading libiconv-1.17.tar.gz ( 22%) 
Downloading libiconv-1.17.tar.gz ( 22%) 
Downloading libiconv-1.17.tar.gz ( 22%) 
Downloading libiconv-1.17.tar.gz ( 23%) 
Downloading libiconv-1.17.tar.gz ( 23%) 
Downloading libiconv-1.17.tar.gz ( 23%) 
Downloading libiconv-1.17.tar.gz ( 23%) 
Downloading libiconv-1.17.tar.gz ( 24%) 
Downloading libiconv-1.17.tar.gz ( 24%) 
Downloading libiconv-1.17.tar.gz ( 24%) 
Downloading libiconv-1.17.tar.gz ( 25%) 
Downloading libiconv-1.17.tar.gz ( 25%) 
Downloading libiconv-1.17.tar.gz ( 25%) 
Downloading libiconv-1.17.tar.gz ( 26%) 
Downloading libiconv-1.17.tar.gz ( 26%) 
Downloading libiconv-1.17.tar.gz ( 26%) 
Downloading libiconv-1.17.tar.gz ( 26%) 
Downloading libiconv-1.17.tar.gz ( 27%) 
Downloading libiconv-1.17.tar.gz ( 27%) 
Downloading libiconv-1.17.tar.gz ( 27%) 
Downloading libiconv-1.17.tar.gz ( 28%) 
Downloading libiconv-1.17.tar.gz ( 28%) 
Downloading libiconv-1.17.tar.gz ( 28%) 
Downloading libiconv-1.17.tar.gz ( 29%) 
Downloading libiconv-1.17.tar.gz ( 29%) 
Downloading libiconv-1.17.tar.gz ( 29%) 
Downloading libiconv-1.17.tar.gz ( 29%) 
Downloading libiconv-1.17.tar.gz ( 30%) 
Downloading libiconv-1.17.tar.gz ( 30%) 
Downloading libiconv-1.17.tar.gz ( 30%) 
Downloading libiconv-1.17.tar.gz ( 31%) 
Downloading libiconv-1.17.tar.gz ( 31%) 
Downloading libiconv-1.17.tar.gz ( 31%) 
Downloading libiconv-1.17.tar.gz ( 32%) 
Downloading libiconv-1.17.tar.gz ( 32%) 
Downloading libiconv-1.17.tar.gz ( 32%) 
Downloading libiconv-1.17.tar.gz ( 32%) 
Downloading libiconv-1.17.tar.gz ( 33%) 
Downloading libiconv-1.17.tar.gz ( 33%) 
Downloading libiconv-1.17.tar.gz ( 33%) 
Downloading libiconv-1.17.tar.gz ( 34%) 
Downloading libiconv-1.17.tar.gz ( 34%) 
Downloading libiconv-1.17.tar.gz ( 34%) 
Downloading libiconv-1.17.tar.gz ( 35%) 
Downloading libiconv-1.17.tar.gz ( 35%) 
Downloading libiconv-1.17.tar.gz ( 35%) 
Downloading libiconv-1.17.tar.gz ( 36%) 
Downloading libiconv-1.17.tar.gz ( 36%) 
Downloading libiconv-1.17.tar.gz ( 36%) 
Downloading libiconv-1.17.tar.gz ( 36%) 
Downloading libiconv-1.17.tar.gz ( 37%) 
Downloading libiconv-1.17.tar.gz ( 37%) 
Downloading libiconv-1.17.tar.gz ( 37%) 
Downloading libiconv-1.17.tar.gz ( 38%) 
Downloading libiconv-1.17.tar.gz ( 38%) 
Downloading libiconv-1.17.tar.gz ( 38%) 
Downloading libiconv-1.17.tar.gz ( 39%) 
Downloading libiconv-1.17.tar.gz ( 39%) 
Downloading libiconv-1.17.tar.gz ( 39%) 
Downloading libiconv-1.17.tar.gz ( 39%) 
Downloading libiconv-1.17.tar.gz ( 40%) 
Downloading libiconv-1.17.tar.gz ( 40%) 
Downloading libiconv-1.17.tar.gz ( 40%) 
Downloading libiconv-1.17.tar.gz ( 41%) 
Downloading libiconv-1.17.tar.gz ( 41%) 
Downloading libiconv-1.17.tar.gz ( 41%) 
Downloading libiconv-1.17.tar.gz ( 42%) 
Downloading libiconv-1.17.tar.gz ( 42%) 
Downloading libiconv-1.17.tar.gz ( 42%) 
Downloading libiconv-1.17.tar.gz ( 42%) 
Downloading libiconv-1.17.tar.gz ( 43%) 
Downloading libiconv-1.17.tar.gz ( 43%) 
Downloading libiconv-1.17.tar.gz ( 43%) 
Downloading libiconv-1.17.tar.gz ( 44%) 
Downloading libiconv-1.17.tar.gz ( 44%) 
Downloading libiconv-1.17.tar.gz ( 44%) 
Downloading libiconv-1.17.tar.gz ( 45%) 
Downloading libiconv-1.17.tar.gz ( 45%) 
Downloading libiconv-1.17.tar.gz ( 45%) 
Downloading libiconv-1.17.tar.gz ( 46%) 
Downloading libiconv-1.17.tar.gz ( 46%) 
Downloading libiconv-1.17.tar.gz ( 46%) 
Downloading libiconv-1.17.tar.gz ( 46%) 
Downloading libiconv-1.17.tar.gz ( 47%) 
Downloading libiconv-1.17.tar.gz ( 47%) 
Downloading libiconv-1.17.tar.gz ( 47%) 
Downloading libiconv-1.17.tar.gz ( 48%) 
Downloading libiconv-1.17.tar.gz ( 48%) 
Downloading libiconv-1.17.tar.gz ( 48%) 
Downloading libiconv-1.17.tar.gz ( 49%) 
Downloading libiconv-1.17.tar.gz ( 49%) 
Downloading libiconv-1.17.tar.gz ( 49%) 
Downloading libiconv-1.17.tar.gz ( 49%) 
Downloading libiconv-1.17.tar.gz ( 50%) 
Downloading libiconv-1.17.tar.gz ( 50%) 
Downloading libiconv-1.17.tar.gz ( 50%) 
Downloading libiconv-1.17.tar.gz ( 51%) 
Downloading libiconv-1.17.tar.gz ( 51%) 
Downloading libiconv-1.17.tar.gz ( 51%) 
Downloading libiconv-1.17.tar.gz ( 52%) 
Downloading libiconv-1.17.tar.gz ( 52%) 
Downloading libiconv-1.17.tar.gz ( 52%) 
Downloading libiconv-1.17.tar.gz ( 52%) 
Downloading libiconv-1.17.tar.gz ( 53%) 
Downloading libiconv-1.17.tar.gz ( 53%) 
Downloading libiconv-1.17.tar.gz ( 53%) 
Downloading libiconv-1.17.tar.gz ( 54%) 
Downloading libiconv-1.17.tar.gz ( 54%) 
Downloading libiconv-1.17.tar.gz ( 54%) 
Downloading libiconv-1.17.tar.gz ( 55%) 
Downloading libiconv-1.17.tar.gz ( 55%) 
Downloading libiconv-1.17.tar.gz ( 55%) 
Downloading libiconv-1.17.tar.gz ( 55%) 
Downloading libiconv-1.17.tar.gz ( 56%) 
Downloading libiconv-1.17.tar.gz ( 56%) 
Downloading libiconv-1.17.tar.gz ( 56%) 
Downloading libiconv-1.17.tar.gz ( 57%) 
Downloading libiconv-1.17.tar.gz ( 57%) 
Downloading libiconv-1.17.tar.gz ( 57%) 
Downloading libiconv-1.17.tar.gz ( 58%) 
Downloading libiconv-1.17.tar.gz ( 58%) 
Downloading libiconv-1.17.tar.gz ( 58%) 
Downloading libiconv-1.17.tar.gz ( 59%) 
Downloading libiconv-1.17.tar.gz ( 59%) 
Downloading libiconv-1.17.tar.gz ( 59%) 
Downloading libiconv-1.17.tar.gz ( 59%) 
Downloading libiconv-1.17.tar.gz ( 60%) 
Downloading libiconv-1.17.tar.gz ( 60%) 
Downloading libiconv-1.17.tar.gz ( 60%) 
Downloading libiconv-1.17.tar.gz ( 61%) 
Downloading libiconv-1.17.tar.gz ( 61%) 
Downloading libiconv-1.17.tar.gz ( 61%) 
Downloading libiconv-1.17.tar.gz ( 62%) 
Downloading libiconv-1.17.tar.gz ( 62%) 
Downloading libiconv-1.17.tar.gz ( 62%) 
Downloading libiconv-1.17.tar.gz ( 62%) 
Downloading libiconv-1.17.tar.gz ( 63%) 
Downloading libiconv-1.17.tar.gz ( 63%) 
Downloading libiconv-1.17.tar.gz ( 63%) 
Downloading libiconv-1.17.tar.gz ( 64%) 
Downloading libiconv-1.17.tar.gz ( 64%) 
Downloading libiconv-1.17.tar.gz ( 64%) 
Downloading libiconv-1.17.tar.gz ( 65%) 
Downloading libiconv-1.17.tar.gz ( 65%) 
Downloading libiconv-1.17.tar.gz ( 65%) 
Downloading libiconv-1.17.tar.gz ( 65%) 
Downloading libiconv-1.17.tar.gz ( 66%) 
Downloading libiconv-1.17.tar.gz ( 66%) 
Downloading libiconv-1.17.tar.gz ( 66%) 
Downloading libiconv-1.17.tar.gz ( 67%) 
Downloading libiconv-1.17.tar.gz ( 67%) 
Downloading libiconv-1.17.tar.gz ( 67%) 
Downloading libiconv-1.17.tar.gz ( 68%) 
Downloading libiconv-1.17.tar.gz ( 68%) 
Downloading libiconv-1.17.tar.gz ( 68%) 
Downloading libiconv-1.17.tar.gz ( 69%) 
Downloading libiconv-1.17.tar.gz ( 69%) 
Downloading libiconv-1.17.tar.gz ( 69%) 
Downloading libiconv-1.17.tar.gz ( 69%) 
Downloading libiconv-1.17.tar.gz ( 70%) 
Downloading libiconv-1.17.tar.gz ( 70%) 
Downloading libiconv-1.17.tar.gz ( 70%) 
Downloading libiconv-1.17.tar.gz ( 71%) 
Downloading libiconv-1.17.tar.gz ( 71%) 
Downloading libiconv-1.17.tar.gz ( 71%) 
Downloading libiconv-1.17.tar.gz ( 72%) 
Downloading libiconv-1.17.tar.gz ( 72%) 
Downloading libiconv-1.17.tar.gz ( 72%) 
Downloading libiconv-1.17.tar.gz ( 72%) 
Downloading libiconv-1.17.tar.gz ( 73%) 
Downloading libiconv-1.17.tar.gz ( 73%) 
Downloading libiconv-1.17.tar.gz ( 73%) 
Downloading libiconv-1.17.tar.gz ( 74%) 
Downloading libiconv-1.17.tar.gz ( 74%) 
Downloading libiconv-1.17.tar.gz ( 74%) 
Downloading libiconv-1.17.tar.gz ( 75%) 
Downloading libiconv-1.17.tar.gz ( 75%) 
Downloading libiconv-1.17.tar.gz ( 75%) 
Downloading libiconv-1.17.tar.gz ( 75%) 
Downloading libiconv-1.17.tar.gz ( 76%) 
Downloading libiconv-1.17.tar.gz ( 76%) 
Downloading libiconv-1.17.tar.gz ( 76%) 
Downloading libiconv-1.17.tar.gz ( 77%) 
Downloading libiconv-1.17.tar.gz ( 77%) 
Downloading libiconv-1.17.tar.gz ( 77%) 
Downloading libiconv-1.17.tar.gz ( 78%) 
Downloading libiconv-1.17.tar.gz ( 78%) 
Downloading libiconv-1.17.tar.gz ( 78%) 
Downloading libiconv-1.17.tar.gz ( 78%) 
Downloading libiconv-1.17.tar.gz ( 79%) 
Downloading libiconv-1.17.tar.gz ( 79%) 
Downloading libiconv-1.17.tar.gz ( 79%) 
Downloading libiconv-1.17.tar.gz ( 80%) 
Downloading libiconv-1.17.tar.gz ( 80%) 
Downloading libiconv-1.17.tar.gz ( 80%) 
Downloading libiconv-1.17.tar.gz ( 81%) 
Downloading libiconv-1.17.tar.gz ( 81%) 
Downloading libiconv-1.17.tar.gz ( 81%) 
Downloading libiconv-1.17.tar.gz ( 82%) 
Downloading libiconv-1.17.tar.gz ( 82%) 
Downloading libiconv-1.17.tar.gz ( 82%) 
Downloading libiconv-1.17.tar.gz ( 82%) 
Downloading libiconv-1.17.tar.gz ( 83%) 
Downloading libiconv-1.17.tar.gz ( 83%) 
Downloading libiconv-1.17.tar.gz ( 83%) 
Downloading libiconv-1.17.tar.gz ( 84%) 
Downloading libiconv-1.17.tar.gz ( 84%) 
Downloading libiconv-1.17.tar.gz ( 84%) 
Downloading libiconv-1.17.tar.gz ( 85%) 
Downloading libiconv-1.17.tar.gz ( 85%) 
Downloading libiconv-1.17.tar.gz ( 85%) 
Downloading libiconv-1.17.tar.gz ( 85%) 
Downloading libiconv-1.17.tar.gz ( 86%) 
Downloading libiconv-1.17.tar.gz ( 86%) 
Downloading libiconv-1.17.tar.gz ( 86%) 
Downloading libiconv-1.17.tar.gz ( 87%) 
Downloading libiconv-1.17.tar.gz ( 87%) 
Downloading libiconv-1.17.tar.gz ( 87%) 
Downloading libiconv-1.17.tar.gz ( 88%) 
Downloading libiconv-1.17.tar.gz ( 88%) 
Downloading libiconv-1.17.tar.gz ( 88%) 
Downloading libiconv-1.17.tar.gz ( 88%) 
Downloading libiconv-1.17.tar.gz ( 89%) 
Downloading libiconv-1.17.tar.gz ( 89%) 
Downloading libiconv-1.17.tar.gz ( 89%) 
Downloading libiconv-1.17.tar.gz ( 90%) 
Downloading libiconv-1.17.tar.gz ( 90%) 
Downloading libiconv-1.17.tar.gz ( 90%) 
Downloading libiconv-1.17.tar.gz ( 91%) 
Downloading libiconv-1.17.tar.gz ( 91%) 
Downloading libiconv-1.17.tar.gz ( 91%) 
Downloading libiconv-1.17.tar.gz ( 92%) 
Downloading libiconv-1.17.tar.gz ( 92%) 
Downloading libiconv-1.17.tar.gz ( 92%) 
Downloading libiconv-1.17.tar.gz ( 92%) 
Downloading libiconv-1.17.tar.gz ( 93%) 
Downloading libiconv-1.17.tar.gz ( 93%) 
Downloading libiconv-1.17.tar.gz ( 93%) 
Downloading libiconv-1.17.tar.gz ( 94%) 
Downloading libiconv-1.17.tar.gz ( 94%) 
Downloading libiconv-1.17.tar.gz ( 94%) 
Downloading libiconv-1.17.tar.gz ( 95%) 
Downloading libiconv-1.17.tar.gz ( 95%) 
Downloading libiconv-1.17.tar.gz ( 95%) 
Downloading libiconv-1.17.tar.gz ( 95%) 
Downloading libiconv-1.17.tar.gz ( 96%) 
Downloading libiconv-1.17.tar.gz ( 96%) 
Downloading libiconv-1.17.tar.gz ( 96%) 
Downloading libiconv-1.17.tar.gz ( 97%) 
Downloading libiconv-1.17.tar.gz ( 97%) 
Downloading libiconv-1.17.tar.gz ( 97%) 
Downloading libiconv-1.17.tar.gz ( 98%) 
Downloading libiconv-1.17.tar.gz ( 98%) 
Downloading libiconv-1.17.tar.gz ( 98%) 
Downloading libiconv-1.17.tar.gz ( 98%) 
Downloading libiconv-1.17.tar.gz ( 99%) 
Downloading libiconv-1.17.tar.gz ( 99%) 
Downloading libiconv-1.17.tar.gz ( 99%) 
Downloading libiconv-1.17.tar.gz (100%) 
Extracting libiconv-1.17.tar.gz into tmp/x86_64-w64-mingw32/ports/libiconv/1.17... OK
Running 'configure' for libiconv 1.17... OK
Running 'compile' for libiconv 1.17... OK
Running 'install' for libiconv 1.17... OK
Activating libiconv 1.17 (from C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libiconv/1.17)...
checking for whether -IC:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/zlib/1.2.13/include is accepted as CPPFLAGS... yes
checking for gzdopen() in -lz... yes
